I-Logix-RPY-Archive version 8.7.0 * 5050826

- filesTable = { IRPYRawContainer 
	- size = 18;
	- value = "DigitalCamera.rpy" ""
	"DigitalCamera_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"DigitalCamera_rpy\\DigitalCamerasAnalysis.sbs" "DigitalCamerasAnalysis"
	"DigitalCamera_rpy\\TradeStudy.sbs" "DigitalCamerasAnalysis::TradeStudy"
	"DigitalCamera_rpy\\Units.sbs" "Units"
	"DigitalCamera_rpy\\UtilityCurves.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves"
	"DigitalCamera_rpy\\colorDepthUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::colorDepthUtilityCV"
	"DigitalCamera_rpy\\costUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::costUtilityCV"
	"DigitalCamera_rpy\\framesBurstUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::framesBurstUtilityCV"
	"DigitalCamera_rpy\\heightUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::heightUtilityCV"
	"DigitalCamera_rpy\\resolutionUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::resolutionUtilityCV"
	"DigitalCamera_rpy\\screenUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::screenUtilityCV"
	"DigitalCamera_rpy\\shutterSpeedUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::shutterSpeedUtilityCV"
	"DigitalCamera_rpy\\thickUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::thickUtilityCV"
	"DigitalCamera_rpy\\tradeStudyCV.sbs" "DigitalCamerasAnalysis::TradeStudy::tradeStudyCV"
	"DigitalCamera_rpy\\weightUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::weightUtilityCV"
	"DigitalCamera_rpy\\widthUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::widthUtilityCV"
	"DigitalCamera_rpy\\zoomUtilityCV.sbs" "DigitalCamerasAnalysis::TradeStudy::UtilityCurves::zoomUtilityCV"
	
}

